-1,비트코인 1억가는게 더 현실적이겠다 ㅋㅋㅋ 말같지도 않은 상폐철회 생각하지말고 ㅋㅋㅋㅋㅋ
1,비트코인이나 사 ㅋㅋ뭔 다 오르고 산다하냐 흑우쉑희들아 정신차려
0,비트코인은 탄생하기전부터 짜여진각본이있다? 우리는 짜여진 각본에 놀아나는것이다.분석? 아무의미없어 어차피 짜여진 각본에서의 오차범위를 초과하지않는내에서 애드리브는 세력맘이니까.
-1,하락장)2010년도 후반생각나네 ㅎㅎ 비트코인 아무것도모를때나는 돈몇만원으로 이더리움 3개정도사고 몇십만원만들다 하락폭격을맞아 -90%찍고 비트코인끝났나했을때 갑자기 또오르네? 그때 500장넣어서 8천만원 만드는데 한달도안걸렸다.그런데 귀신같이 또떨어지데? 8000만원이 3000만원이 되었지만 속으로 되새겼지 저번이랑 똑같아 이번엔오르겠지 그런데 귀신같이 반등하는데 와진짜 역시나야 하지만 얼마안지나서 3000이 200이되버렸네 시발 진짜끝이다 다신안한다 그런ㄷ 또귀신같이오르데? 어? 응 폭락할거야 어 또올라 시발 드가자 진입 귀신같이 떨어지데? 그렇게 깨달은점 역사는반복되고 이번만큼은 다를거라 생각하지말아라. 내리막길 덤프트럭 속도내는순간 아무도못막는다.
0,근데 비트코인 거래량 머냐? 지금봤네; 개씹잡코 거래량이냐 왜 갑자기? 위믹스로 전세계 트레이더들이 다 옮겼냐? 위믹스도 거래량 1조도 안되긴하다만
0,오후장은 재미없지싶은데 마진 고배나 해야지 소액으로~ 그리고 비트코인 해외선물 메이저 마진거래소 바. 이 비트 사용중인데 실시간 수익률이 트레이딩화면에 노출되어있고 실시간 출금도 가능해서 더욱 믿음이 가네~
1,비트 생각보다 잘버티네 17k 다시가보자~ 그리고 비트코인 해외선물 메이저 마진거래소 바. 이 비트에서 현물거래 수수료 0원 이벤트 진행하네 요즘 마진하기 무서웠는데 당분간 수수료 없는 현물거래나 해야지
0,비트코인 업비트에서 비멕로 전송했는데 24시간걸림? 예전에 10~30분 사이였는데 트레블룰인가 그거 생기고 24시간 걸리는거임? 계속 보류중이길래 왜 안오나했는데 뭐냐? 내가 잘못알고 있는거냐?
-1,비트 알트 도미넌스역전 2 비트코인시총은 3일째 변동성이 없고 알트코인시총은 3일째 늘어나고 있어 비트코인 도미넌스가 떨어지고 있다 cz같은 놈들이 유동성을 공급해 알트코인 가격방어를 한다고 해도 남은 변수가 바로 채굴원가 해시관련 지표다 평균채굴원가 사진을 보면 비트채굴을 하면 무조건 손해고 해시또한 가격하락이 있기전 단계의 모습을 보이고 잇다 12월 fomc에서 금리인상을 얼마를 하든 의장이 비둘기가 되든 알트코인 랠리로 비트코인 가격을 끌어올리지 못하면 채굴장리스크로 하락장의 마지막이 될것이다
0,요즘 ftx이후로 바낸이든 업빗이든 토큰공장으로 찍어내서 사기치는 pos코인들 상장시키고 펌핑시키고 상폐시키고 하는거보면 다사기같다ㅋㅋ 비트코인 pow코인등 정당하게 나온녀석들은 혁신이지만 박상기 몇수를 내다본거냐ㅋㅋㅋ
1,비트코인은 망하지 않는다. 클릭 ---> (250) 비트코인은 망하지 않는다. 99%가 망한 지금이 기회(안유화 10-1화) - YouTube
1,이제 비트코인은 완전한 안전자산이됫다 ㅋ 2200만~2300 만 내에서 달러처럼 고정될거다 ㅋ
-1,"캐시우드 드디어......데스노트에....적었다.. 캐시 우드 ""비트코인 저가매수 시점…100만달러 간다"" 캐시우드 데스노트인거알제??"
0,넥슨 비트코인 어케됫노 원한다면 내가 8k에 전부 사줄수있는데
1,메이저 코인 몇개 담아놔라. 비트코인캐시 폭팔 상승 할꺼다.
0,빈살만이 비트코인 한 번이라도 외치면 바로 전고 직행이다 제발
-1,"인간지표들 죄다 사망했냐? 인간지표로 등록한애들중에 1주일 넘게 글 안쓴놈들 태반이네. 지표애들 글 보고 방향 좀 잡을려고 했는데, 제대로 생존한 애들이 없네... 죄다 퇴학인가? 그나마 남아 있는 애들도 잡알트 애기나 하고 있고... 조만간 어그로 글 좀 써서 인간지표 새로 영입해야 할듯. 오늘부터 비트코인 개 떡락이다. 롱스톤 쉐이들 청산대 졸업각이다. (이렇게 하면 이글에도 지표놈들 좀 달리겠지?? ㅎㅎㅎㅎ)"
1,돈나무 언냐 비트코인 100만달러 간다 = 원화 약 13억 
-1,비트코인 매수타점 공유드려요 300만원 되면 주우세요.그전엔 위험해요. 성튜하세요 오빠 언니 동생 여러분~♡
0,FTX와 72K의 Wbtc FTX의 자회사인 알라메다 리서치가 발행한 Wbtc중 7만 2천개가량의 행방을 알수가없다라고 이야기합니다. 아시다싶이 FTX투자자들의 자금을 알라메다와 뽀글이가 악용했음을 이미 알고계실겁니다. 즉 지금 사라진 7만2천개의 Wbtc는 고객들이 맡긴 비트코인일 가능성이 높고 이 트윗에선 아마 뽀글이 개인이 보유하고 있을가능성이 높다라고 이야기하고있네요 2번쨰로 많은 Wbtc를 보유한 플래폼인 CoinList에서 비트코인으로 변환에 실패하였다 라는 트윗도 있었는데요. 저는 누누히 말합니다.. Wrapped Bitcoin is not Bitcoin. 이건 그냥 페이퍼 비트코인이니까 그냥 비트코인사시고 저거는 쳐다보지마십쇼 여기까지 말씀드렸으면.. 위험성은 충분히 인지하고 계실거같기떄문에 더이상의 언급은 하지않을겁니다
0,FTX와 72K의 Wbtc FTX의 자회사인 알라메다 리서치가 발행한 Wbtc중 7만 2천개가량의 행방을 알수가없다라고 이야기합니다. 아시다싶이 FTX투자자들의 자금을 알라메다와 뽀글이가 악용했음을 이미 알고계실겁니다. 즉 지금 사라진 7만2천개의 Wbtc는 고객들이 맡긴 비트코인일 가능성이 높고 이 트윗에선 아마 뽀글이 개인이 보유하고 있을가능성이 높다라고 이야기하고있네요 2번쨰로 많은 Wbtc를 보유한 플래폼인 CoinList에서 비트코인으로 변환에 실패하였다 라는 트윗도 있었는데요. 저는 누누히 말합니다.. Wrapped Bitcoin is not Bitcoin. 이건 그냥 페이퍼 비트코인이니까 그냥 비트코인사시고 저거는 쳐다보지마십쇼
-1,랩트비트코인 wbtc 페깅깨졋는데? 이거 왜이럼 여태 하락장동안 이런적 없엇는디
-1,비트코인 팔려고 하는 사람들은 좋은 기회다 많이 팔면 된다 근데 니들도 웃길거다 니들이 파는데 물량을 다 받아주네????? ㅇㅇ 지금 그런 시기임. 예외))) 예상외의 물량투하는 떡락으로 이어짐 그게 아니면 횡보고 하방은 없다 결론 : 상방보는게 유리함
1,"내가 ㅄ들한테 설명해줄게 비트코인은 하락폭이 컸어, 나스닥이 하락폭 크게 나와도 그거 다 횡보로 받아주고 지지선에서 떡상함 내말 뭔 말인 지 알겠냐???? 지금 비트코인 사라고 볍신새캬"
1,"CPI발표전까지 예측 더 내려갈 수도 있음 CPI전까지 나스닥은 하향횡보가능성이 크지만,,,, 그렇다 하더라도 비트코인은 횡보,,,,,상향임"
1,"결국 나스닥은 내려오게 되어있다 근데 왜 이러냐고??? 다음달 CPI랑 FOMC 시간이 많이 남았잖아 최소한 그동안은 떡락이 없으니까 이런거야,,,, 그건 나스닥인거고 비트코인은,,,,,, 횡보인데 CPI발표날 전까지는 전체적으로 롱이 더 유리할 거라고 본다. 지금 숏 칠 수가 없다, 자신이 없다 숏 칠 자신이"
1,비트코인 불장 76일째 엄마아빠말 잘듣고 집안일 열심히 돕고 집안청소 자주하고 고양이밥 잘챙겨주고 고양이랑 잘 놀아주고 공부열심히하고 야덩 맨날 안보고 고기 먹는 횟수 줄이고 탄산음료수 그만 마시고 운동 열심히 하고 쓰레기 꼬박꼬박 까먹지않고 버리고 친구들한테 좋은 말 하고 코인으로 돈벌어서 우크라이나 사람들 후원기부금 충분히 낼거니 제발 비트코인 내 차트분석대로 가주던가 화끈하게 10000배 빔 쏘게 해주세요 비-트-멘- 비트비트-멘-
1,20살 ㅈ좆시드라 0.447비트코인 모았다 이럴때 사는거 아니겠어?
1,형들 딱 2024년이다. 기다려라. 비트코인 결국에 엄청나게 오를거다. 이제 1년 남았다. 난 회사 다니는거 2023년이 마지막이다. 2021년에 15억까지 찍었는데 지금 마이너스 10억인데 2024년에 30억 본다. 그때는 무조건 칼퇴사다. 안갈 것 같지? 내가 다행히 머리가 좋더라고 내 판단이 맞을거라고 확신을 한다. 그때까지 회사갔다가 집에 와서 와서 딸치고 유튜브 좀 보다가 잤다가 다시 회사갔다가 집에 와서 딸치고 유튜브 좀 보는 반복된 생활을 하면 된다.
1,"2018, 2019 코인판에서 이오스로 싸우던거 생각난다. 그 당시, 이오스 투자자들은 이오스에 대해서 하나하나 퍼헤치고 망할거라고 분석해서 이더리움으로 갈아타라고 얘기하던 나를 죽이려고 했었는데 결국, 이오스 투자자들은 지금 개털이 됐고 미래 또한 없다. 비트코인은 결국에 다시 갈거야. 시간의 문제일 뿐. 맞아 ? 안맞아 ?"
1,코인8년차가 코린이들에게 근본코인 알려준다 꼭 사둬 비트코인캐쉬 이건 무조건 근본코인이다 10스팸 위믹스 클레이튼 이런거랑 다르다 나도 장투중이다
0,위믹스 투자금들 다 어디로 이동될것 같냐? 1. 리플2. 도지 3. 비트코인 4. 샌드박스 5. 카바 난 리플이라고 봐
0,한국 고등학생의 비트코인 전세계 사기극 다시봐도 참 사기공화국 답다 ..
0,김치가 전세계 코인마켓에 뿌린 똥 1. 비트코인 플래티넘- 급식이.... 2. 루나 - 도권이 3. 위믹스 - 현국이 그외에도 과도한 김프로 코인마켓캡 배제 등등
1,비트코인 찐바닥짤 이때 놓친거 너무아깝다 ㄹㅇ
1,"급격한 하락은 없어 보인다 나스닥장은 횡보하락이 유력하다고 생각하지만, 비트코인은 나스닥하락을 횡보로 받아주면서 롱이 유리하다고 생각한다 알지??? 아님 말고"
0,비트코인 액분 100000 : 1 하면 어케될까 비트코인도 도지되는거 시간문제
1,위믹스 홀더분들 대처 예전 홀더로서 웰렛관리하는거 보고 이 사기꾼색기 일낼줄알았다유의에 전부 다털었고 물론 나도 손실임. 아무래도 자체 거래소 위믹스 옮길거같은데 그게 아마 웰렛거래소 일거다 아시다시피 여긴 탈중화거래소이고 매매하기 굉장히 까다롭다 그리고 여기 게임 토큰들 고점대로 - 99 퍼 수두룩하다. 딱 잘라서 하고싶은 말은 본인 소신이 중요하지만 당장 잘라내고 비트코인을 사서 5년기다리면 그게 나을거라 생각한다. 당장 조금이라도 자산을 지켜라. 누가 망한 회사에 투자 온보딩 할거라 생각하냐 ? 조금이라도 피같은돈 챙겨라. 정신이 혼미해도 꼭 챙겨라 위믹스는 거래소에서 곧없어진다 그리고 지옥 웰렛을 조심해라. !
0,"현 비트코인 세금에 관한 내용 정부, 가산자산 과세 2025년으로 유예 ... 세율 20% 내용의 법안을 내놨고 , 아직 통과가 되지 않은 상태임 이유는 민주당이 반대하고 있으므로 현 기준으로는 2023년 1월 1일 부터 세금을 내야 하는 상황임 민주당 반대 이유 1. 정부가 증권세율을 현 0.23%에서 0.15%로 인하 계획을 폐지 0.20%로 상향 2. 정부가 양도소득세를 기존 10억에서 100억으로 완화하려함 두가지 법안을 정부는 금융투자소득세(금투세,비트코인 세금) 과 함께 통과를 시키려고 하기 때문이다 11월 18일 민주당은 증권세율 및 양도소득세를 제외한 금융투자소득세(금투세)를 2025년으로 유예 및 연간 5000만원 이상에 대한 양도차익을 얻은 투자자에게 지방세 포함 22~27.5% 양도소득세를 부과하자고 제안한 상태임 하지만 다시 정부는 거부함 증권세율 0.20%와 양도소득세 10억에서 100억이 목표이기에 금투세는 관심없음을 시전하는중"
0,"코브라 잦됐누 신상공개명령? ENGLISH COURT RULES THAT ANONYMOUS PARTIES ARE NOT ENTITLED TO PARTICIPATE IN LEGAL PROCEEDINGS Pseudonymous Bitcoin Blogger “Cøbra” Ordered To Reveal Identity If Participating In Proceedings Brought By Dr Craig Wright London 24 November 2022 – In a ground-breaking ruling, London’s High Court today ordered that “Cøbra”, the pseudonymous operator and publisher of the bitcoin.org website, is not entitled to participate in the proceedings unless and until it identifies itself and its address. In June 2021, the High Court granted ONTIER LLP ’s client and Bitcoin creator, Dr Craig Wright, default judgment in his copyright infringement action against the defendant, following the latter’s refusal to remove Dr. Wright’s Bitcoin White Paper from the website, where it had been published without Dr Wright’s consent. In October 2021, Dr Wright – who authored the Bitcoin White Paper under the pseudonym “Satoshi Nakamoto” – commenced detailed assessment proceedings for his costs of the action. “Cøbra” served Points of Dispute in response. In July 2022, Dr Wright applied for an order that, unless the defendant identified themselves, they be debarred from participating in the detailed assessment proceedings, and Cøbra’s Points of Dispute be disregarded. Dr Wright’s application was heard by Costs Judge Rowley on 6 October 2022, at which “Cøbra’s” legal representatives argued that there was no prohibition on a pseudonymous or anonymous party participating in costs proceedings. The Court disagreed and, in finding for Dr Wright, held that the “[civil procedure] rules, taken as a whole, clearly expect a party to identify themselves at the outset of proceedings… it is plain that a party is expected to identify themselves when first actively involved in the proceedings. That requirement is clear from the rules concerning the commencement of a claim and the filing of a response to that claim.” The defendant has been granted permission to appeal, and otherwise has until 29 December 2022 within which to identify themselves, failing which Dr Wright will be entitled to apply for a Default Costs Certificate. This is the first time that the English Court has been asked to determine whether a party has the right to make submissions at, or otherwise participate in, proceedings whilst maintaining their anonymity / pseudonymity to the Court and another party to the proceedings. Dr Wright successfully argued that a party to proceedings should not be permitted to participate whilst refusing to identify themselves to the Court, as to do so would amount to an attack on the fundamental principal of open justice on which the English legal system is founded. Simon Cohen, Managing Associate at ONTIER LLP and a member of the legal team which advised Dr Wright on this action, comments: “We welcome this important decision by the English Court, which reaffirms the sanctity of our open justice system. Whilst there are some, limited, situations where a party can be anonymised to the public, there are no circumstances in which a party can participate in proceedings whilst maintaining their anonymity in the face of the Court.” 익명의 당사자는 법적 절차에 참여할 수 없다는 영국 법원의 규칙입니다. 익명의 비트코인 블로거 ""쾨브라""는 크레이그 라이트 박사가 제기한 절차에 참여할 경우 신원을 밝히라고 명령했습니다. 런던 2022년 11월 24일 – 획기적인 판결에서, 런던의 고등법원은 오늘 bitcoin.org 웹사이트의 익명 운영자이자 게시자인 ""쾨브라""에게 자신과 주소를 식별하지 않는 한, 그리고 그 주소가 밝혀질 때까지 절차에 참여할 권리가 없다고 명령했습니다. 2021년 6월, 고등법원은 ONTIER LLP의 고객이자 비트코인 제작자인 크레이그 라이트 박사가 라이트 박사의 동의 없이 출판된 웹사이트에서 라이트 박사의 비트코인 백서를 삭제하는 것을 거부한 후 피고에 대한 저작권 침해 소송에서 디폴트 판결을 내렸습니다. 2021년 10월, ""사토시 나카모토""라는 가명으로 비트코인 백서를 작성한 라이트 박사는 행동 비용에 대한 자세한 평가 절차를 시작했습니다. ""쾨브라""는 이에 대한 대응으로 분쟁 지점을 제공했습니다. 2022년 7월 라이트 박사는 피고인이 본인의 신원을 밝히지 않는 한 자세한 평가 절차에 참여하는 것을 금지하고 쾨브라의 분쟁 지점을 무시하라는 명령을 신청했습니다. 라이트 박사의 신청은 2022년 10월 6일 코스트 판사 롤리에 의해 심리되었으며, 코브라의 법률 대리인은 비용 절차에 참여하는 익명 또는 익명의 당사자에 대한 금지가 없다고 주장했습니다. 법원은 동의하지 않았고 라이트 박사의 판결에서 ""전체적으로 취한 민사 절차"" 규칙은 절차 시작 시 당사자가 자신을 식별할 것을 분명히 기대한다고 판결했습니다. 처음에 적극적으로 절차에 참여했을 때 당사자가 자신을 식별할 것으로 예상되는 것은 명백합니다. 그 요구 사항은 청구 개시 및 해당 청구에 대한 응답 제출에 관한 규칙에서 명확합니다."" 피고는 항소할 수 있는 허가를 받았고, 그렇지 않으면 2022년 12월 29일까지 자신의 신원을 확인할 수 있으며, 라이트 박사는 이에 실패하여 디폴트 비용 증명서를 신청할 수 있습니다. 영국 법원이 법원과 다른 소송 당사자에 대한 익명성/가명성을 유지하면서 당사자가 소송에 제출하거나 다른 방식으로 참여할 권리가 있는지 여부를 결정하도록 요청받은 것은 이번이 처음입니다. 라이트 박사는 성공적으로 소송 당사자가 법원에 자신의 신원을 밝히기를 거부하는 동안 참여를 허용해서는 안 된다고 주장했습니다. 그렇게 하는 것은 영국 법 체계가 기반을 둔 열린 정의의 기본 원칙에 대한 공격에 해당할 것입니다. ONTIER LLP의 관리 어소시에이트이자 Wright 박사에게 이 조치에 대해 조언한 법률 팀의 일원인 Simon Cohen은 다음과 같이 말합니다. ""우리는 열린 사법 제도의 신성함을 재확인하는 영국 법원의 이 중요한 결정을 환영합니다. 당사자가 대중에게 익명화될 수 있는 상황이 일부 제한적이지만 법원 앞에서 익명성을 유지하면서 소송에 참여할 수 있는 상황은 없습니다."""
1,전세계가 저점이라 기회라 생각하고 ㅋㅋㅋ 비트코인 유치하려고 야단법석이네 비트코인 버렸던 홍콩 꼬라지 봐라 어유 ㅅㅂ
1,아니 ㅅㅂ 숏치고 잘자고 잇는데 꿈꿔서 일어낫더니 쳐오르네 ㅡㅡ 비트코인에 나도 미쳐가나보네
-1,랩드비트코인은 답이없다 페깅꺠지면 가격 골로가기 딱 좋은데.. 이자받겟다고 저따가 비트코인 꼴아박는사람있을것도같네 그리고 모 알트코인 창업자의 랩드비트코인에 대한 생각 자산가치가 줄어들수도 있는 랩핑비트코인으로 비트코인들이 이동한다? 플래폼 닫고 튀면? 그 비트코인은 어떻게찾음?
1,궁금한점 위 사진은 한국의 M2증가량 을 나타낸 차트이고 25년전보다 7배가량 M2가 증가했음을 알수있음 그렇다면 지수로 봤을떄 한국 M2증가량 보다 더 좋은 성과를 내는 자산들에는 뭐가있을까요? 아파트는 M2따라가는거같고 눈에 띄는건 나스닥이랑 비트코인정도?
1,언제까지 하락장일지 예언해준다 필독하거라 딱 대출받은애들 청소하고 올리기 좋은 시기제 비트코인은 위대하다
1,짱깨 코인들 스멀스멀 오르는거보이제 ????????? 비트코인에스브이 얼른타둬라
1,비트코인의 다음타자 AI 떡상 가즈아
0,앞으로 비트코인 같은 김치가 안나올꺼라생각하냐?
1,"미 증시 회복세, 비트코인 상승장 뉴우스 지금이 찐 바닥이라면?"
1,비트코인 빨간불 ㅅㅅㅅㅅ!!! 미리 연습해봄
0,내가 빈살만 아들이였다면 비트코인 숏 롱 세력 가지고 놀거같음 ㅎ
0,다음 23년 중순 예정 불장 빅스타 공개 비트코인이더리움 도지 라이트코인 등 채굴 코인만 살아 남을 것 자체발행 증권형 코인 모조리 상폐 = 김치 코인은 전부 자체 발행 씹스캠이기 때문에 모조리 상폐
-1,"(강력경고)위기는 오고 있다 1개월, 2개월, 3개월물이2년물과 빠르게 격차가 축소되는게 보이나? 본격적인 자금경색이 이제 시작된다 과연 그 때 비트코인은 어떤 무빙을 보일까? 결국 금, 나스닥, 채권같은 자산시장 중 하나일까 아니면 헷지의 무빙을 보일까"
1,서울특별시 사는 답십리호두 련이 비트코인과 이더리움 지원하곘다 이러면 올라가냐 ? ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
0,"아~하 도지 이런거 였어? 비탈릭 곧 큰거 온다. 도지랑 이더 엮이고 싶다 이런거 였어? 오호 곡슈타인 미디어(Gokhshtein Media)의 설립자이자 전 미국 하원의원 후보인 데이비드 곡슈타인(David Gokhshtein)이 트위터를 통해 ""비탈릭 부테린 이더리움 창시자와 일론 머스크 테슬라 CEO가 DOGE 업그레이드를 위해 협업하게 될 것""이라고 전망했다. 그는 ""이들은 비트코인 네트워크에서 일하지 않을 것이다. 비탈릭은 과거 이를 시도했지만 퇴짜 맞았고 머스크는 재미로 시작한 것을 진지한 것으로 바꾸는 데 관심이 있기 때문""이라고 부연했다. 뭐 말만 번지르 하지 결국 머스크랑 들러 붙은 도지에 자기도 발 하나 담그고 심다는 거잖아? 따거가 근 8천억 까지 처넣고 기다리는게 과연 비탈릭이랑 붙어 먹을까?"
